STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,FIPS,CHR_Health_Outcomes_Z-Score,CHR_Health_Outcomes_Rank,CHR_Health_Factors_Z-Score,CHR_Health_Factors_Rank,SVI_SPL_THEMES,SVI_RPL_THEMES,SoVI,SoVI_Percentile,SDI_score,SDI_fpl_100_score,NRI_RISK_SCORE,NRI_RISK_RATNG,NRI_RISK_NPCTL,NRI_RISK_SPCTL,MDI_rate,MDI_Standard Error,CRE_PRED0_E,CRE_PRED0_M,CRE_PRED0_PE,CRE_PRED0_PM,CRE_PRED12_E,CRE_PRED12_M,CRE_PRED12_PE,CRE_PRED12_PM,CRE_PRED3_E,CRE_PRED3_M,CRE_PRED3_PE,CRE_PRED3_PM,BRIC_SOCIAL,BRIC_ECONOM,BRIC_HOUSING/INFRA,BRIC_COMM CAPITL,BRIC_INSTITUTIONAL,BRIC_ENVIRONMNT,BRIC
"36","013","00974105",0500000US36013,"36013",Chautauqua,"06","2745967842","1139487496","36013","0.74","53","0.35","49","9.7869","0.9016","1.470000029","74.1","53","80","11.72599387",Relatively Low,"71.10120942","79.03225806","0.1753","0.0217","46277","11920","37.5","9.66","45400","12033","36.79","9.75","31730","10056","25.71","8.15","0.695648646","0.466320957","0.328670091","0.374229666","0.365628024","0.60543506","2.835932443"
"36","029","00974113",0500000US36029,"36029",Erie,"06","2700643194","476896403","36029","0.52","46","-0.08","26","7.0655","0.4426","0.519999981","59.3","43","47","15.96896423",Relatively Moderate,"87.17377467","88.70967742","0.1342","0.0047","357231","94409","39.62","10.47","354739","97187","39.35","10.78","189630","80521","21.03","8.93","0.697294841","0.48665845","0.352881504","0.385739108","0.385667612","0.599911248","2.908152763"
"36","043","00974120",0500000US36043,"36043",Herkimer,"06","3655807440","120420521","36043","-0.04","29","0.31","48","8.3935","0.7705","1.070000052","67.6","38","44","8.187499973",Relatively Low,"40.8975175","38.70967742","0.0842","0.0124","23152","6255","38.16","10.31","24727","6288","40.75","10.36","12797","5318","21.09","8.76","0.69593679","0.470312679","0.300157144","0.394063956","0.431951712","0.611932606","2.904354886"
"36","045","00974121",0500000US36045,"36045",Jefferson,"06","3285906470","1524628784","36045","-0.01","30","0.39","51","8.6394","0.8033","-1.49000001","26.6","58","47","6.513426486",Very Low,"23.52005092","17.74193548","0.1338","0.0192","40255","9965","37.18","9.2","45853","10086","42.35","9.32","22164","8073","20.47","7.46","0.719437648","0.441938537","0.278436319","0.344049025","0.368517077","0.622770234","2.77514884"
"36","047","00974122",0500000US36047,"36047",Kings,"06","179671325","71098973","36047","-0.52","13","0.3","47","9.9672","0.918","7.739999771","98.5","99","92","50.4837423",Very High,"99.74538511","98.38709677","0.2311","0.0043","498575","266199","19.53","10.43","1221172","302805","47.84","11.86","833000","270368","32.63","10.59","0.610705394","0.42938793","0.364272884","0.244173816","0.395796835","0.48058931","2.524926169"
"36","053","00974125",0500000US36053,"36053",Madison,"06","1696091557","16670528","36053","-0.79","9","-0.19","19","4.2786","0.0328","-2.450000048","16.8","14","28","6.818793577",Very Low,"26.63908339","24.19354839","0.102","0.0152","25347","6398","37.98","9.59","28648","6423","42.92","9.62","12745","5349","19.1","8.02","0.730401776","0.472485014","0.295618658","0.390105596","0.396242402","0.6226738","2.907527245"
"36","065","00974131",0500000US36065,"36065",Oneida,"06","3139921993","117340435","36065","0.76","54","0.1","35","9.3444","0.8689","1.25999999","70.9","56","60","14.6845786",Relatively Moderate,"83.32272438","85.48387097","0.1611","0.0181","83160","23927","37.84","10.89","88070","24157","40.08","10.99","48514","20104","22.08","9.15","0.69824146","0.481034655","0.322014301","0.385114939","0.395409432","0.604090812","2.885905599"
"36","077","00974137",0500000US36077,"36077",Otsego,"06","2594462122","36339120","36077","-0.19","25","-0.23","17","6.9508","0.3934","0.430000007","57.4","36","56","10.85655285",Relatively Low,"64.76766391","69.35483871","0.0947","0.0131","18774","5423","34.03","9.83","21961","5459","39.81","9.9","14427","4572","26.15","8.29","0.717500298","0.466845704","0.289378145","0.373474672","0.39030185","0.622015462","2.859516131"
"36","081","00974139",0500000US36081,"36081",Queens,"06","281734474","179364919","36081","-1","8","-0.09","24","8.1966","0.7377","5.570000172","96.7","83","47","34.61005239",Relatively High,"98.63144494","96.77419355","0.1689","0.0044","471600","235376","20.96","10.46","1110870","277038","49.38","12.31","667189","254347","29.66","11.31","0.630143047","0.471694877","0.372557748","0.213576223","0.391193168","0.487961785","2.567126849"
"36","091","00974143",0500000US36091,"36091",Saratoga,"06","2097879149","87573063","36091","-1.36","5","-0.86","4","3.4426","0","-4.309999943","5.6","4","5","6.14493725",Very Low,"20.24188415","14.51612903","0.0558","0.0107","106864","23323","46.93","10.24","88243","22832","38.75","10.03","32624","17364","14.33","7.62","0.717699346","0.482023916","0.280194179","0.388281654","0.404408882","0.621105384","2.893713361"
"36","115","00974155",0500000US36115,"36115",Washington,"06","2152713608","38126958","36115","0.25","39","0.23","42","6.7705","0.377","-1.279999971","29.8","36","37","6.660621071",Very Low,"24.72947167","19.35483871","0.1038","0.0119","23108","6134","39.33","10.44","23391","6152","39.82","10.47","12248","5120","20.85","8.71","0.705025747","0.481994722","0.277616413","0.359228792","0.41451718","0.617332312","2.855715166"
"36","025","00974111",0500000US36025,"36025",Delaware,"06","3735851364","64818689","36025","0.47","44","0.24","43","8.5576","0.7869","1.450000048","73.7","51","50","16.00251275",Relatively Moderate,"87.26925525","91.93548387","0.1408","0.0193","13148","4307","30.87","10.11","19474","4405","45.72","10.34","9968","3817","23.4","8.96","0.68898416","0.438157443","0.233963669","0.396648398","0.386215655","0.609140086","2.753109412"
"36","031","00974114",0500000US36031,"36031",Essex,"06","4646744231","316359504","36031","-0.4","15","-0.32","13","6.541","0.2951","0.839999974","64.1","23","20","9.640447131",Relatively Low,"54.90133673","59.67741935","0.1176","0.0117","12296","3720","34.7","10.5","14632","3782","41.29","10.67","8512","3260","24.02","9.2","0.694662702","0.450839221","0.295595236","0.347731465","0.378540217","0.619887053","2.787255894"
"36","103","00974149",0500000US36103,"36103",Suffolk,"06","2361492153","3784901731","36103","-0.6","11","-0.62","8","5.3445","0.0984","-3.849999905","7","10","6","11.77822386",Relatively Low,"71.51495863","80.64516129","0.0908","0.0049","589121","150047","40.24","10.25","622437","159116","42.52","10.87","252407","135050","17.24","9.22","0.734528842","0.496750043","0.325188794","0.374281362","0.401271827","0.569022703","2.90104357"
"36","105","00974150",0500000US36105,"36105",Sullivan,"06","2507463740","74034521","36105","1.23","61","0.5","56","10.3605","0.9672","1.399999976","73.2","68","65","15.38147708",Relatively Moderate,"85.83704647","87.09677419","0.1656","0.0249","26740","8035","36.24","10.89","29341","8261","39.76","11.2","17712","6960","24","9.43","0.690568058","0.43302915","0.295973423","0.335022969","0.393907043","0.620779893","2.769280535"
"36","119","00974157",0500000US36119,"36119",Westchester,"06","1115165961","179810252","36119","-1.4","4","-0.76","5","7.7541","0.6066","-2.299999952","18.4","47","15","11.34681827",Relatively Low,"68.26861871","72.58064516","0.1137","0.0051","348506","95326","36.61","10.01","401484","105621","42.17","11.09","202032","93300","21.22","9.8","0.698417244","0.443093988","0.348338597","0.312797499","0.407065887","0.581843603","2.791556818"
"36","123","00974159",0500000US36123,"36123",Yates,"06","875785688","97504774","36123","-0.09","27","0.03","29","7.3115","0.4918","1.899999976","79.6","35","41","8.618946753",Relatively Low,"45.48058561","45.16129032","0.0571","0.0099","7492","2116","31.38","8.86","9937","2141","41.62","8.97","6445","1817","27","7.61","0.680084905","0.450887286","0.283340623","0.382802187","0.390675598","0.600383295","2.788173893"
"36","059","00974128",0500000US36059,"36059",Nassau,"06","737085188","437386635","36059","-1.55","2","-1.11","1","5.4426","0.1148","-4.400000095","5.3","8","3","11.54332385",Relatively Low,"69.79630808","74.19354839","0.0851","0.0042","517701","128994","38.42","9.57","582995","142751","43.27","10.59","246681","126334","18.31","9.38","0.720969903","0.493615248","0.358817975","0.3614059","0.40631869","0.531014466","2.872142181"
"36","075","00974136",0500000US36075,"36075",Oswego,"06","2464747828","933478468","36075","0.64","50","0.53","57","8.8194","0.8361","-1.120000005","31.9","62","78","6.353130336",Very Low,"21.57861235","16.12903226","0.125","0.0176","44677","11103","39.41","9.79","44698","11063","39.43","9.76","23981","8988","21.16","7.93","0.715425652","0.459607778","0.274428821","0.386680572","0.439904361","0.625311656","2.901358839"
"36","009","00974103",0500000US36009,"36009",Cattaraugus,"06","3388616853","36624888","36009","1.1","58","0.58","60","9.9998","0.9344","1","66.4","54","76","11.00401057",Relatively Low,"65.81795035","70.96774194","0.1389","0.0127","24647","6400","33.05","8.58","30287","6410","40.62","8.6","19630","5312","26.33","7.12","0.691360604","0.466813569","0.276417351","0.381654361","0.361207559","0.602609522","2.780062966"
"36","061","00974129",0500000US36061,"36061",New York,"06","58680498","28551707","36061","-1.21","6","-0.65","6","7.8524","0.6393","3.900000095","92.9","81","68","34.17765455",Relatively High,"98.53596435","95.16129032","0.1713","0.006","267505","173773","16.84","10.94","820069","194531","51.64","12.25","500614","172889","31.52","10.89","0.600487367","0.391655622","0.410027885","0.247356699","0.389189182","0.512102543","2.550819298"
"36","071","00974134",0500000US36071,"36071",Orange,"06","2103901761","68090736","36071","-0.6","12","-0.18","20","7.3608","0.5082","-2.299999952","18.4","36","32","10.28602195",Relatively Low,"60.28007638","66.12903226","0.1278","0.0232","155861","38315","40.82","10.03","155603","38714","40.75","10.14","70364","30256","18.43","7.92","0.719595262","0.491811705","0.315755973","0.356172758","0.405797845","0.610313936","2.899447479"
"36","017","00974107",0500000US36017,"36017",Chenango,"06","2314393899","13046917","36017","0.72","52","0.19","40","8.033","0.7049","-0.25999999","45.7","36","53","10.81405789",Relatively Low,"64.41756843","67.74193548","0.1408","0.0193","16415","4089","34.85","8.68","20817","4117","44.2","8.74","9868","3464","20.95","7.35","0.691854799","0.482350584","0.264919742","0.387357148","0.380373257","0.616624195","2.823479725"
"36","113","00974154",0500000US36113,"36113",Warren,"06","2246154412","166682936","36113","0.01","31","-0.38","12","4.3935","0.0492","0.109999999","51.9","22","27","8.272644042",Relatively Low,"41.85232336","41.93548387","0.1038","0.0119","25458","6718","39.9","10.53","25520","6669","40","10.45","12826","5356","20.1","8.4","0.711307594","0.464290012","0.311420119","0.402056703","0.41905453","0.609908518","2.918037475"
"36","057","00974127",0500000US36057,"36057",Montgomery,"06","1044066971","18599188","36057","0.9","56","0.55","58","11.0489","0.9836","1.899999976","79.6","79","87","9.287146581",Relatively Low,"51.52768937","53.22580645","0.1694","0.0236","16989","4945","34.59","10.07","19641","5026","39.99","10.23","12483","4219","25.42","8.59","0.684223357","0.476049219","0.321303209","0.383868283","0.437309146","0.616309134","2.919062347"
"36","067","00974132",0500000US36067,"36067",Onondaga,"06","2016012323","70528310","36067","0.12","35","-0.26","15","8.0982","0.7213","-0.119999997","48.2","45","50","13.84190502",Relatively Moderate,"80.2991725","83.87096774","0.0924","0.0141","175961","48210","39.21","10.74","178674","48552","39.82","10.82","94084","39500","20.97","8.8","0.702784384","0.486062477","0.332970842","0.390377013","0.393890294","0.601827982","2.907912992"
"36","019","00974108",0500000US36019,"36019",Clinton,"06","2687771456","206611031","36019","0.07","33","0.15","37","7.9999","0.6885","-1.809999943","23.2","52","56","7.075047518",Very Low,"29.47167409","29.03225806","0.1176","0.0117","29579","7806","39.61","10.45","28661","7787","38.39","10.43","16427","6373","22","8.53","0.732657146","0.466939321","0.284375954","0.384008512","0.383726889","0.618205111","2.869912933"
"36","073","00974135",0500000US36073,"36073",Orleans,"06","1013366843","1103741896","36073","1.16","60","0.45","53","9.0493","0.8525","0.159999996","52.9","50","52","4.831598187",Very Low,"9.834500318","6.451612903","0.1336","0.0186","14020","3725","36.46","9.69","16538","3760","43.01","9.78","7894","3148","20.53","8.19","0.683453219","0.478541946","0.299750208","0.388595238","0.393137572","0.631622503","2.875100685"
"36","079","00974138",0500000US36079,"36079",Putnam,"06","596526069","41260930","36079","-1.54","3","-0.88","2","3.9345","0.0164","-5.690000057","2.1","4","2","2.976443456",Very Low,"2.577975812","1.612903226","0.0586","0.0109","44843","9797","46.2","10.09","39875","9522","41.08","9.81","12338","6891","12.71","7.1","0.732584106","0.497070016","0.310949734","0.362142813","0.420123877","0.603214403","2.926084949"
"36","097","00974146",0500000US36097,"36097",Schuyler,"06","850405404","36246373","36097","-0.35","18","0.17","39","6.7215","0.3607","-0.569999993","40.8","22","43","5.183989284",Very Low,"11.83959262","9.677419355","0.1247","0.0135","6476","1705","36.44","9.59","6636","1718","37.34","9.67","4659","1444","26.22","8.13","0.714990898","0.48718521","0.289205688","0.427085654","0.379991604","0.648481335","2.946940389"
"36","107","00974151",0500000US36107,"36107",Tioga,"06","1343194501","11058002","36107","-0.28","20","-0.08","25","5.4591","0.1311","-2.119999886","20.3","11","16","9.352215103",Relatively Low,"52.45066836","56.4516129","0.0667","0.0139","19508","4461","40.53","9.27","19505","4501","40.52","9.35","9125","3778","18.96","7.85","0.723030032","0.492624275","0.289118595","0.362139804","0.397418743","0.608865797","2.873197246"
"36","121","00974158",0500000US36121,"36121",Wyoming,"06","1535216593","9158424","36121","-0.19","26","0.1","34","6.0821","0.1475","-3.630000114","8.3","23","26","6.042755444",Very Low,"19.38255888","11.29032258","0.0944","0.0117","13537","3522","36.91","9.6","16186","3542","44.13","9.66","6956","2948","18.96","8.04","0.726926585","0.484779227","0.303034712","0.388550857","0.379664292","0.608694088","2.891649761"
"36","033","00974115",0500000US36033,"36033",Franklin,"06","4219643543","176696509","36033","0.07","32","0.58","61","9.6064","0.8852","-0.600000024","40.4","68","86","6.834175179",Very Low,"26.83004456","25.80645161","0.1176","0.0117","15783","4439","35.45","9.97","16638","4494","37.37","10.09","12096","3874","27.17","8.7","0.710342669","0.443884092","0.27932022","0.357063161","0.365400673","0.624452005","2.780462821"
"36","051","00974124",0500000US36051,"36051",Livingston,"06","1636256617","22006106","36051","-0.31","19","-0.06","27","6.2786","0.1967","-1.720000029","24.2","28","45","7.671846593",Very Low,"35.35964354","32.25806452","0.0944","0.0117","22936","5567","39.76","9.65","22676","5600","39.31","9.71","12068","4653","20.92","8.07","0.728148645","0.487326965","0.291511038","0.442022233","0.392638526","0.60739922","2.949046627"
"36","095","00974145",0500000US36095,"36095",Schoharie,"06","1610503568","11676951","36095","-0.26","22","0.07","31","6.705","0.3443","-1.659999967","24.7","26","34","6.804660486",Very Low,"26.47994908","22.58064516","0.0947","0.0131","10753","2606","36.03","8.73","12083","2647","40.48","8.87","7011","2253","23.49","7.55","0.707223422","0.458905867","0.256042575","0.405823251","0.456857803","0.640264137","2.925117055"
"36","099","00974147",0500000US36099,"36099",Seneca,"06","838403627","172828921","36099","0.53","48","0.35","50","7.4424","0.5246","-1.389999986","27.9","26","32","4.928896016",Very Low,"10.50286442","8.064516129","0.1126","0.0143","11665","2928","36.69","9.21","12198","2956","38.37","9.3","7927","2494","24.94","7.84","0.705239199","0.481544314","0.280546885","0.378927936","0.386403134","0.629885309","2.862546778"
"36","069","00974133",0500000US36069,"36069",Ontario,"06","1668067226","47868195","36069","-0.67","10","-0.54","10","5.1638","0.082","-1.360000014","28.3","17","19","9.332324238",Relatively Low,"52.13239975","54.83870968","0.0571","0.0099","46510","10372","43.14","9.62","41614","10368","38.6","9.62","19685","8410","18.26","7.8","0.712832995","0.500192285","0.309405783","0.433653663","0.392048218","0.608789129","2.956922073"
"36","085","00974141",0500000US36085,"36085",Richmond,"06","148972685","115952653","36085","-0.36","17","-0.24","16","7.4917","0.541","-0.829999983","36.5","40","31","15.9725945",Relatively Moderate,"87.20560153","90.32258065","0.1488","0.0219","154695","50495","32.62","10.65","213472","55255","45.01","11.65","106090","48251","22.37","10.17","0.719097321","0.475597608","0.335915182","0.340492826","0.414495193","0.551688627","2.837286756"
"36","117","00974156",0500000US36117,"36117",Wayne,"06","1563910796","2018187304","36117","0.29","41","0.12","36","6.4591","0.2787","-1.379999995","28.1","22","31","6.087213295",Very Low,"19.82813495","12.90322581","0.1126","0.0143","35562","8508","39.62","9.48","35902","8536","40","9.51","18300","7049","20.39","7.85","0.720981618","0.496397519","0.298006526","0.406884121","0.412787281","0.627771298","2.962828364"
"36","011","00974104",0500000US36011,"36011",Cayuga,"06","1791190506","445708165","36011","-0.06","28","0.26","45","7.6556","0.5738","-0.800000012","37","40","27","6.861600627",Very Low,"27.18014004","27.41935484","0.0971","0.0203","27521","6676","37.46","9.09","30240","6733","41.16","9.16","15714","5682","21.39","7.73","0.712250132","0.470815631","0.279142917","0.390662345","0.382250692","0.620118114","2.855239831"
"36","027","00974112",0500000US36027,"36027",Dutchess,"06","2060717226","76917249","36027","-0.42","14","-0.45","11","6.6396","0.3115","-2.609999895","15.3","26","14","7.80375293",Very Low,"36.88733291","35.48387097","0.098","0.0135","115339","29139","41.17","10.4","114273","29307","40.79","10.46","50508","23504","18.03","8.39","0.710593568","0.470191524","0.314851283","0.361729267","0.412670865","0.608009312","2.878045819"
"36","049","00974123",0500000US36049,"36049",Lewis,"06","3301307118","39612945","36049","0.22","37","0.28","46","6.3936","0.2623","-1.409999967","27.6","19","28","4.112602811",Very Low,"6.110757479","4.838709677","0.1338","0.0192","10524","2337","40.07","8.9","10641","2344","40.51","8.92","5102","1944","19.42","7.4","0.707671122","0.44413316","0.259653188","0.379076187","0.368819483","0.628979829","2.788332968"
"36","021","00974109",0500000US36021,"36021",Columbia,"06","1643770743","35071400","36021","-0.28","21","-0.26","14","6.3115","0.2295","-0.620000005","40","24","26","8.724715961",Relatively Low,"46.46721833","48.38709677","0.097","0.0144","20394","6078","34.6","10.31","25518","6215","43.29","10.54","13036","5385","22.11","9.13","0.69299345","0.455113084","0.276861367","0.371624012","0.404928794","0.633720107","2.835240815"
"36","015","00974106",0500000US36015,"36015",Chemung,"06","1055036193","8876788","36015","1.15","59","0.23","41","7.6721","0.5902","0.360000014","56","38","52","9.528270061",Relatively Low,"53.7555697","58.06451613","0.1355","0.0176","32895","8563","40.7","10.59","31159","8490","38.55","10.5","16776","6841","20.75","8.46","0.717697235","0.472615139","0.3398944","0.3980421","0.392122179","0.595734353","2.916105407"
"36","109","00974152",0500000US36109,"36109",Tompkins,"06","1229314961","43787671","36109","-1.05","7","-0.86","3","6.6885","0.3279","-2.819999933","13.7","47","87","6.703198255",Very Low,"25.27052833","20.96774194","0.1808","0.0218","35247","9673","39.16","10.75","38095","9674","42.33","10.75","16663","7741","18.51","8.6","0.691048896","0.443703236","0.293050123","0.307533201","0.39042377","0.617464129","2.743223356"
"36","039","00974118",0500000US36039,"36039",Greene,"06","1676140493","28201061","36039","1.01","57","0.44","52","7.0492","0.4262","-0.75","37.6","28","34","9.009236891",Relatively Low,"49.04519414","50","0.097","0.0144","15233","4563","34.07","10.21","19075","4658","42.66","10.42","10405","4002","23.27","8.95","0.696330827","0.421293261","0.199908722","0.367733941","0.474283385","0.605636498","2.765186634"
"36","041","00974119",0500000US36041,"36041",Hamilton,"06","4447982191","234211585","36041","-0.23","23","0.08","33","7.0656","0.459","1.679999948","76.7","12","34","4.048473039",Very Low,"5.728835137","3.225806452","0.1176","0.0117","1520","496","34.43","11.23","1858","518","42.08","11.74","1037","463","23.49","10.49","0.653356518","0.376504272","0.254767407","0.486296473","0.452638179","0.605198247","2.828761096"
"36","093","00974144",0500000US36093,"36093",Schenectady,"06","529858774","12597881","36093","0.28","40","-0.16","21","7.0001","0.4098","0.230000004","54.2","27","31","10.06931444",Relatively Low,"58.49777212","62.90322581","0.1168","0.0196","60359","17025","39.46","11.13","60979","17203","39.87","11.25","31620","14163","20.67","9.26","0.705921621","0.490248508","0.364185116","0.39078126","0.423745853","0.595588998","2.970471356"
"36","023","00974110",0500000US36023,"36023",Cortland,"06","1291815778","7112822","36023","0.61","49","0.04","30","6.1312","0.1803","-0.540000021","41.2","38","44","7.974097552",Very Low,"38.41502228","37.09677419","0.102","0.0152","18402","4519","41.48","10.19","16775","4505","37.81","10.16","9186","3716","20.71","8.38","0.735770916","0.492952092","0.316170109","0.401651969","0.387099346","0.600605195","2.934249627"
"36","001","00974099",0500000US36001,"36001",Albany,"06","1354120790","27124553","36001","-0.39","16","-0.62","7","6.0982","0.1639","-0.870000005","35.9","36","37","11.71273387",Relatively Low,"70.97390197","77.41935484","0.1268","0.0189","121013","31425","41.37","10.74","113647","31792","38.86","10.87","57829","25538","19.77","8.73","0.70767985","0.496677383","0.335388829","0.402586657","0.408814268","0.600213881","2.951360867"
"36","007","00974102",0500000US36007,"36007",Broome,"06","1828055107","25117478","36007","0.52","47","0.15","38","8.8034","0.8197","0.649999976","61.3","52","68","17.07016515",Relatively Moderate,"89.62444303","93.5483871","0.1226","0.0176","66723","19179","36.54","10.5","73488","19208","40.25","10.52","42386","15824","23.21","8.67","0.698312935","0.477766571","0.326499862","0.401249022","0.39503372","0.595824034","2.894686144"
"36","037","00974117",0500000US36037,"36037",Genesee,"06","1276700275","6142607","36037","0.39","43","0","28","4.4755","0.0656","-1.080000043","32.7","22","36","8.461990093",Relatively Low,"44.01654997","43.5483871","0.1336","0.0186","23498","5350","41.85","9.53","21753","5328","38.74","9.49","10902","4349","19.41","7.75","0.721251736","0.491752616","0.322938449","0.424593511","0.386935567","0.629387386","2.976859264"
"36","005","00974101",0500000US36005,"36005",Bronx,"06","108908944","39688554","36005","1.4","62","1.41","62","11.8525","1","14.10000038","99.9","100","99","55.54713622",Very High,"99.87269255","100","0.3428","0.0081","199544","139600","14.24","9.96","613183","176671","43.75","12.61","588820","168990","42.01","12.06","0.573903733","0.408494656","0.395675245","0.22279711","0.391145273","0.510088716","2.502104734"
"36","055","00974126",0500000US36055,"36055",Monroe,"06","1701292247","1838454277","36055","0.24","38","-0.16","22","7.9673","0.6721","-0.07","48.8","49","48","13.3303679",Relatively Low,"78.45321451","82.25806452","0.1453","0.0061","289318","74497","39.88","10.27","282269","75966","38.91","10.47","153831","61564","21.21","8.49","0.696593158","0.483454148","0.333423095","0.389185825","0.392985487","0.599595732","2.895237446"
"36","035","00974116",0500000US36035,"36035",Fulton,"06","1283234675","96916406","36035","0.68","51","0.57","59","7.918","0.6557","0.99000001","66.2","54","62","7.67821884",Very Low,"35.45512412","33.87096774","0.1694","0.0236","18390","5659","34.76","10.7","22435","5627","42.4","10.63","12082","4617","22.84","8.73","0.68880609","0.473275678","0.299080027","0.373797484","0.411809725","0.617253649","2.864022653"
"36","089","00977309",0500000US36089,"36089",St. Lawrence,"06","6939274584","367900953","36089","0.29","42","0.49","55","10.164","0.9508","0.129999995","52.3","58","83","8.266183467",Relatively Low,"41.8204965","40.32258065","0.1729","0.023","34723","9408","35.32","9.57","37868","9454","38.52","9.62","25719","7893","26.16","8.03","0.709516677","0.442642906","0.288148349","0.357214023","0.349885932","0.631803487","2.779211375"
"36","083","00974140",0500000US36083,"36083",Rensselaer,"06","1689851801","33533586","36083","0.11","34","-0.23","18","6.3445","0.2459","-1.529999971","26.4","37","29","8.677134381",Relatively Low,"46.21260344","46.77419355","0.1297","0.0155","60969","16508","39.45","10.68","61733","16456","39.94","10.65","31856","13235","20.61","8.56","0.713253532","0.496109214","0.317631769","0.382171525","0.4187876","0.606812855","2.934766496"
"36","003","00974100",0500000US36003,"36003",Allegany,"06","2666029673","12999275","36003","0.51","45","0.46","54","8.328","0.7541","-0.409999996","43.1","44","58","7.585567633",Very Low,"34.56397199","30.64516129","0.1389","0.0127","14257","3580","33.69","8.46","16506","3611","39","8.53","11557","3043","27.31","7.19","0.707741889","0.445088884","0.259028773","0.367401769","0.368150227","0.601306992","2.748718534"
"36","101","00974148",0500000US36101,"36101",Steuben,"06","3601504766","35055664","36101","0.16","36","0.08","32","7.5737","0.5574","-0.330000013","44.3","45","55","10.01579433",Relatively Low,"58.05219605","61.29032258","0.1336","0.0169","36067","8756","37.99","9.22","37573","8813","39.58","9.28","21301","7384","22.44","7.78","0.701665238","0.465400825","0.288896901","0.411837008","0.376954367","0.598594744","2.843349083"
"36","063","00974130",0500000US36063,"36063",Niagara,"06","1352887109","1598842825","36063","0.76","55","0.25","44","6.3112","0.2131","0.400000006","56.9","34","38","9.090907587",Relatively Low,"50.03182686","51.61290323","0.1132","0.0146","86215","22685","41.55","10.93","78360","22539","37.77","10.86","42909","18173","20.68","8.76","0.707671644","0.471947104","0.336040111","0.382250933","0.389169701","0.615872393","2.902951886"
"36","111","00974153",0500000US36111,"36111",Ulster,"06","2911757798","94596946","36111","-0.19","24","-0.15","23","7.2622","0.4754","-1.299999952","29.3","34","32","11.60001037",Relatively Low,"70.17823043","75.80645161","0.132","0.0207","69117","17803","40.2","10.36","67296","17810","39.14","10.36","35503","14383","20.65","8.37","0.709996894","0.461807358","0.309430653","0.375338795","0.428071134","0.614091254","2.898736089"
"36","087","00974142",0500000US36087,"36087",Rockland,"06","449197039","66864253","36087","-1.55","1","-0.58","9","7.8033","0.623","-2.019999981","21.1","43","44","10.10700864",Relatively Low,"58.87969446","64.51612903","0.1527","0.0244","108968","31660","33.63","9.77","142074","33872","43.85","10.45","72985","28830","22.52","8.9","0.699190176","0.485293244","0.334787765","0.337283382","0.432046106","0.590541115","2.879141788"